2026-05-27 00:49:05,531 INFO  Logger.cs: 70 - 
2026-05-27 01:35:18,261 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Administrator\Desktop\wheel_leg_urdf
2026-05-27 01:35:18,263 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-05-27 01:35:18,264 INFO  ExportHelper.cs: 153 - Creating package directories with name wheel_leg_urdf and save path C:\Users\Administrator\Desktop
2026-05-27 01:35:20,223 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Administrator\Desktop\wheel_leg_urdf\CMakeLists.txt
2026-05-27 01:35:20,225 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Administrator\Desktop\wheel_leg_urdf\config\joint_names_wheel_leg_urdf.yaml
2026-05-27 01:35:20,226 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Administrator\Desktop\wheel_leg_urdf\package.xml
2026-05-27 01:35:20,227 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Administrator\Desktop\wheel_leg_urdf\package.xml
2026-05-27 01:35:20,230 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Administrator\Desktop\wheel_leg_urdf\launch\
2026-05-27 01:35:20,233 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Administrator\Desktop\wheel_leg_urdf\launch\
2026-05-27 01:35:20,234 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-05-27 01:35:20,234 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-05-27 01:35:20,234 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-05-27 01:35:20,234 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-05-27 01:35:20,241 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-05-27 01:35:20,242 INFO  ExportHelper.cs: 197 - Hiding all components
2026-05-27 01:35:20,541 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-05-27 01:35:20,543 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-05-27 01:35:20,544 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2026-05-27 01:35:20,545 INFO  ExportHelper.cs: 270 - Exporting link: jIO
2026-05-27 01:35:20,545 INFO  ExportHelper.cs: 272 - Link jIO has 3 children
2026-05-27 01:35:20,545 INFO  ExportHelper.cs: 270 - Exporting link: jOP
2026-05-27 01:35:20,545 INFO  ExportHelper.cs: 272 - Link jOP has 0 children
2026-05-27 01:35:20,548 INFO  ExportHelper.cs: 317 - jOP: Exporting STL with coordinate frame jOP_left__leg
2026-05-27 01:35:20,549 INFO  ExportHelper.cs: 322 - jOP: Reference geometry name 
2026-05-27 01:35:20,560 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jOP.STL
2026-05-27 01:35:20,701 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:20,701 INFO  ExportHelper.cs: 270 - Exporting link: jIO_dummy_child_link1
2026-05-27 01:35:20,701 INFO  ExportHelper.cs: 272 - Link jIO_dummy_child_link1 has 0 children
2026-05-27 01:35:20,705 INFO  ExportHelper.cs: 317 - jIO_dummy_child_link1: Exporting STL with coordinate frame jIO_dummy_child_link1
2026-05-27 01:35:20,705 INFO  ExportHelper.cs: 322 - jIO_dummy_child_link1: Reference geometry name 
2026-05-27 01:35:20,708 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jIO_dummy_child_link1.STL
2026-05-27 01:35:20,720 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:20,724 WARN  ExportHelper.cs: 408 - Correcting the STL C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jIO_dummy_child_link1.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: 文件“C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jIO_dummy_child_link1.STL”正由另一进程使用，因此该进程无法访问此文件。
   在 System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   在 System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   在 System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   在 SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:行号 408
2026-05-27 01:35:20,726 WARN  ExportHelper.cs: 343 - There was an issue exporting the STL for jIO_dummy_child_link1. It may not be readable by CAD programs that aren't SolidWorks
2026-05-27 01:35:20,726 INFO  ExportHelper.cs: 270 - Exporting link: jIO_dummy_child_link2
2026-05-27 01:35:20,729 INFO  ExportHelper.cs: 272 - Link jIO_dummy_child_link2 has 0 children
2026-05-27 01:35:20,729 INFO  ExportHelper.cs: 317 - jIO_dummy_child_link2: Exporting STL with coordinate frame jIO_dummy_child_link2
2026-05-27 01:35:20,729 INFO  ExportHelper.cs: 322 - jIO_dummy_child_link2: Reference geometry name 
2026-05-27 01:35:20,730 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jIO_dummy_child_link2.STL
2026-05-27 01:35:20,743 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:20,745 WARN  ExportHelper.cs: 408 - Correcting the STL C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jIO_dummy_child_link2.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: 文件“C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jIO_dummy_child_link2.STL”正由另一进程使用，因此该进程无法访问此文件。
   在 System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   在 System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   在 System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   在 SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:行号 408
2026-05-27 01:35:20,745 WARN  ExportHelper.cs: 343 - There was an issue exporting the STL for jIO_dummy_child_link2. It may not be readable by CAD programs that aren't SolidWorks
2026-05-27 01:35:20,745 INFO  ExportHelper.cs: 317 - jIO: Exporting STL with coordinate frame jIO_left_leg
2026-05-27 01:35:20,745 INFO  ExportHelper.cs: 322 - jIO: Reference geometry name 
2026-05-27 01:35:20,750 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jIO.STL
2026-05-27 01:35:20,798 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:20,798 INFO  ExportHelper.cs: 270 - Exporting link: jAG
2026-05-27 01:35:20,798 INFO  ExportHelper.cs: 272 - Link jAG has 3 children
2026-05-27 01:35:20,802 INFO  ExportHelper.cs: 270 - Exporting link: jGH
2026-05-27 01:35:20,802 INFO  ExportHelper.cs: 272 - Link jGH has 0 children
2026-05-27 01:35:20,803 INFO  ExportHelper.cs: 317 - jGH: Exporting STL with coordinate frame jGH_right_leg
2026-05-27 01:35:20,803 INFO  ExportHelper.cs: 322 - jGH: Reference geometry name 
2026-05-27 01:35:20,813 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jGH.STL
2026-05-27 01:35:20,865 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:20,865 INFO  ExportHelper.cs: 270 - Exporting link: jAG_dummy_child_link1
2026-05-27 01:35:20,865 INFO  ExportHelper.cs: 272 - Link jAG_dummy_child_link1 has 0 children
2026-05-27 01:35:20,865 INFO  ExportHelper.cs: 317 - jAG_dummy_child_link1: Exporting STL with coordinate frame jAG_dummy_child_link1
2026-05-27 01:35:20,865 INFO  ExportHelper.cs: 322 - jAG_dummy_child_link1: Reference geometry name 
2026-05-27 01:35:20,871 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jAG_dummy_child_link1.STL
2026-05-27 01:35:20,882 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:20,889 WARN  ExportHelper.cs: 408 - Correcting the STL C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jAG_dummy_child_link1.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: 文件“C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jAG_dummy_child_link1.STL”正由另一进程使用，因此该进程无法访问此文件。
   在 System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   在 System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   在 System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   在 SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:行号 408
2026-05-27 01:35:20,889 WARN  ExportHelper.cs: 343 - There was an issue exporting the STL for jAG_dummy_child_link1. It may not be readable by CAD programs that aren't SolidWorks
2026-05-27 01:35:20,894 INFO  ExportHelper.cs: 270 - Exporting link: jAG_dummy_child_link2
2026-05-27 01:35:20,894 INFO  ExportHelper.cs: 272 - Link jAG_dummy_child_link2 has 0 children
2026-05-27 01:35:20,894 INFO  ExportHelper.cs: 317 - jAG_dummy_child_link2: Exporting STL with coordinate frame jAG_dummy_child_link2
2026-05-27 01:35:20,894 INFO  ExportHelper.cs: 322 - jAG_dummy_child_link2: Reference geometry name 
2026-05-27 01:35:20,934 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jAG_dummy_child_link2.STL
2026-05-27 01:35:20,946 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:20,947 WARN  ExportHelper.cs: 408 - Correcting the STL C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jAG_dummy_child_link2.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: 文件“C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jAG_dummy_child_link2.STL”正由另一进程使用，因此该进程无法访问此文件。
   在 System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   在 System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   在 System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   在 SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:行号 408
2026-05-27 01:35:20,947 WARN  ExportHelper.cs: 343 - There was an issue exporting the STL for jAG_dummy_child_link2. It may not be readable by CAD programs that aren't SolidWorks
2026-05-27 01:35:20,947 INFO  ExportHelper.cs: 317 - jAG: Exporting STL with coordinate frame jAG_right_leg
2026-05-27 01:35:20,947 INFO  ExportHelper.cs: 322 - jAG: Reference geometry name 
2026-05-27 01:35:20,954 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jAG.STL
2026-05-27 01:35:21,000 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:21,002 INFO  ExportHelper.cs: 270 - Exporting link: jIJ
2026-05-27 01:35:21,002 INFO  ExportHelper.cs: 272 - Link jIJ has 1 children
2026-05-27 01:35:21,004 INFO  ExportHelper.cs: 270 - Exporting link: jJM
2026-05-27 01:35:21,004 INFO  ExportHelper.cs: 272 - Link jJM has 1 children
2026-05-27 01:35:21,004 INFO  ExportHelper.cs: 270 - Exporting link: jMK
2026-05-27 01:35:21,004 INFO  ExportHelper.cs: 272 - Link jMK has 3 children
2026-05-27 01:35:21,006 INFO  ExportHelper.cs: 270 - Exporting link: jKN
2026-05-27 01:35:21,006 INFO  ExportHelper.cs: 272 - Link jKN has 2 children
2026-05-27 01:35:21,006 INFO  ExportHelper.cs: 270 - Exporting link: jKN_dummy_child_link1
2026-05-27 01:35:21,008 INFO  ExportHelper.cs: 272 - Link jKN_dummy_child_link1 has 0 children
2026-05-27 01:35:21,008 INFO  ExportHelper.cs: 317 - jKN_dummy_child_link1: Exporting STL with coordinate frame jKN_dummy_child_link1
2026-05-27 01:35:21,008 INFO  ExportHelper.cs: 322 - jKN_dummy_child_link1: Reference geometry name 
2026-05-27 01:35:21,012 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jKN_dummy_child_link1.STL
2026-05-27 01:35:21,024 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:21,026 WARN  ExportHelper.cs: 408 - Correcting the STL C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jKN_dummy_child_link1.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: 文件“C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jKN_dummy_child_link1.STL”正由另一进程使用，因此该进程无法访问此文件。
   在 System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   在 System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   在 System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   在 SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:行号 408
2026-05-27 01:35:21,026 WARN  ExportHelper.cs: 343 - There was an issue exporting the STL for jKN_dummy_child_link1. It may not be readable by CAD programs that aren't SolidWorks
2026-05-27 01:35:21,027 INFO  ExportHelper.cs: 270 - Exporting link: jKN_dummy_child_link2
2026-05-27 01:35:21,027 INFO  ExportHelper.cs: 272 - Link jKN_dummy_child_link2 has 0 children
2026-05-27 01:35:21,028 INFO  ExportHelper.cs: 317 - jKN_dummy_child_link2: Exporting STL with coordinate frame jKN_dummy_child_link2
2026-05-27 01:35:21,028 INFO  ExportHelper.cs: 322 - jKN_dummy_child_link2: Reference geometry name 
2026-05-27 01:35:21,030 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jKN_dummy_child_link2.STL
2026-05-27 01:35:21,041 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:21,043 WARN  ExportHelper.cs: 408 - Correcting the STL C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jKN_dummy_child_link2.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: 文件“C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jKN_dummy_child_link2.STL”正由另一进程使用，因此该进程无法访问此文件。
   在 System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   在 System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   在 System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   在 SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:行号 408
2026-05-27 01:35:21,043 WARN  ExportHelper.cs: 343 - There was an issue exporting the STL for jKN_dummy_child_link2. It may not be readable by CAD programs that aren't SolidWorks
2026-05-27 01:35:21,043 INFO  ExportHelper.cs: 317 - jKN: Exporting STL with coordinate frame jKN_left_leg
2026-05-27 01:35:21,043 INFO  ExportHelper.cs: 322 - jKN: Reference geometry name 
2026-05-27 01:35:21,048 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jKN.STL
2026-05-27 01:35:21,080 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:21,081 INFO  ExportHelper.cs: 270 - Exporting link: jMK_dummy_child1
2026-05-27 01:35:21,082 INFO  ExportHelper.cs: 272 - Link jMK_dummy_child1 has 0 children
2026-05-27 01:35:21,082 INFO  ExportHelper.cs: 317 - jMK_dummy_child1: Exporting STL with coordinate frame jMK_dummy_child_link1
2026-05-27 01:35:21,082 INFO  ExportHelper.cs: 322 - jMK_dummy_child1: Reference geometry name 
2026-05-27 01:35:21,088 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jMK_dummy_child1.STL
2026-05-27 01:35:21,101 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:21,101 WARN  ExportHelper.cs: 408 - Correcting the STL C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jMK_dummy_child1.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: 文件“C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jMK_dummy_child1.STL”正由另一进程使用，因此该进程无法访问此文件。
   在 System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   在 System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   在 System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   在 SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:行号 408
2026-05-27 01:35:21,102 WARN  ExportHelper.cs: 343 - There was an issue exporting the STL for jMK_dummy_child1. It may not be readable by CAD programs that aren't SolidWorks
2026-05-27 01:35:21,102 INFO  ExportHelper.cs: 270 - Exporting link: jMK_dummy_child2
2026-05-27 01:35:21,103 INFO  ExportHelper.cs: 272 - Link jMK_dummy_child2 has 0 children
2026-05-27 01:35:21,103 INFO  ExportHelper.cs: 317 - jMK_dummy_child2: Exporting STL with coordinate frame jMK_dummy_child_link2
2026-05-27 01:35:21,103 INFO  ExportHelper.cs: 322 - jMK_dummy_child2: Reference geometry name 
2026-05-27 01:35:21,104 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jMK_dummy_child2.STL
2026-05-27 01:35:21,117 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:21,118 WARN  ExportHelper.cs: 408 - Correcting the STL C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jMK_dummy_child2.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: 文件“C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jMK_dummy_child2.STL”正由另一进程使用，因此该进程无法访问此文件。
   在 System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   在 System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   在 System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   在 SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:行号 408
2026-05-27 01:35:21,118 WARN  ExportHelper.cs: 343 - There was an issue exporting the STL for jMK_dummy_child2. It may not be readable by CAD programs that aren't SolidWorks
2026-05-27 01:35:21,118 INFO  ExportHelper.cs: 317 - jMK: Exporting STL with coordinate frame jMK_left_leg
2026-05-27 01:35:21,118 INFO  ExportHelper.cs: 322 - jMK: Reference geometry name 
2026-05-27 01:35:21,124 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jMK.STL
2026-05-27 01:35:21,161 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:21,161 INFO  ExportHelper.cs: 317 - jJM: Exporting STL with coordinate frame jJM_left_leg
2026-05-27 01:35:21,161 INFO  ExportHelper.cs: 322 - jJM: Reference geometry name 
2026-05-27 01:35:21,171 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jJM.STL
2026-05-27 01:35:21,210 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:21,211 INFO  ExportHelper.cs: 317 - jIJ: Exporting STL with coordinate frame jIJ_left_leg
2026-05-27 01:35:21,211 INFO  ExportHelper.cs: 322 - jIJ: Reference geometry name 
2026-05-27 01:35:21,220 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jIJ.STL
2026-05-27 01:35:21,260 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:21,263 INFO  ExportHelper.cs: 270 - Exporting link: jAB
2026-05-27 01:35:21,263 INFO  ExportHelper.cs: 272 - Link jAB has 1 children
2026-05-27 01:35:21,264 INFO  ExportHelper.cs: 270 - Exporting link: jBE
2026-05-27 01:35:21,265 INFO  ExportHelper.cs: 272 - Link jBE has 1 children
2026-05-27 01:35:21,266 INFO  ExportHelper.cs: 270 - Exporting link: jEC
2026-05-27 01:35:21,266 INFO  ExportHelper.cs: 272 - Link jEC has 3 children
2026-05-27 01:35:21,267 INFO  ExportHelper.cs: 270 - Exporting link: jCF
2026-05-27 01:35:21,267 INFO  ExportHelper.cs: 272 - Link jCF has 2 children
2026-05-27 01:35:21,268 INFO  ExportHelper.cs: 270 - Exporting link: jCF_dummy_child_link1
2026-05-27 01:35:21,268 INFO  ExportHelper.cs: 272 - Link jCF_dummy_child_link1 has 0 children
2026-05-27 01:35:21,268 INFO  ExportHelper.cs: 317 - jCF_dummy_child_link1: Exporting STL with coordinate frame jCF_dummy_child_link1
2026-05-27 01:35:21,269 INFO  ExportHelper.cs: 322 - jCF_dummy_child_link1: Reference geometry name 
2026-05-27 01:35:21,273 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jCF_dummy_child_link1.STL
2026-05-27 01:35:21,285 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:21,288 WARN  ExportHelper.cs: 408 - Correcting the STL C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jCF_dummy_child_link1.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: 文件“C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jCF_dummy_child_link1.STL”正由另一进程使用，因此该进程无法访问此文件。
   在 System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   在 System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   在 System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   在 SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:行号 408
2026-05-27 01:35:21,288 WARN  ExportHelper.cs: 343 - There was an issue exporting the STL for jCF_dummy_child_link1. It may not be readable by CAD programs that aren't SolidWorks
2026-05-27 01:35:21,289 INFO  ExportHelper.cs: 270 - Exporting link: jCF_dummy_child_link2
2026-05-27 01:35:21,289 INFO  ExportHelper.cs: 272 - Link jCF_dummy_child_link2 has 0 children
2026-05-27 01:35:21,289 INFO  ExportHelper.cs: 317 - jCF_dummy_child_link2: Exporting STL with coordinate frame jCF_dummy_child_link2
2026-05-27 01:35:21,290 INFO  ExportHelper.cs: 322 - jCF_dummy_child_link2: Reference geometry name 
2026-05-27 01:35:21,291 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jCF_dummy_child_link2.STL
2026-05-27 01:35:21,306 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:21,307 WARN  ExportHelper.cs: 408 - Correcting the STL C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jCF_dummy_child_link2.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: 文件“C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jCF_dummy_child_link2.STL”正由另一进程使用，因此该进程无法访问此文件。
   在 System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   在 System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   在 System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   在 SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:行号 408
2026-05-27 01:35:21,307 WARN  ExportHelper.cs: 343 - There was an issue exporting the STL for jCF_dummy_child_link2. It may not be readable by CAD programs that aren't SolidWorks
2026-05-27 01:35:21,308 INFO  ExportHelper.cs: 317 - jCF: Exporting STL with coordinate frame jCF_right_leg
2026-05-27 01:35:21,308 INFO  ExportHelper.cs: 322 - jCF: Reference geometry name 
2026-05-27 01:35:21,315 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jCF.STL
2026-05-27 01:35:21,362 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:21,364 INFO  ExportHelper.cs: 270 - Exporting link: jEC_dummy_child_link1
2026-05-27 01:35:21,364 INFO  ExportHelper.cs: 272 - Link jEC_dummy_child_link1 has 0 children
2026-05-27 01:35:21,364 INFO  ExportHelper.cs: 317 - jEC_dummy_child_link1: Exporting STL with coordinate frame jEC_dummy_child_link1
2026-05-27 01:35:21,364 INFO  ExportHelper.cs: 322 - jEC_dummy_child_link1: Reference geometry name 
2026-05-27 01:35:21,379 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jEC_dummy_child_link1.STL
2026-05-27 01:35:21,397 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
